V:3.12 [27-Feb-2005 22:15:34]
C:Homepage:http://www.alice-dsl.de/
C:TarifURL:http://www.alice-dsl.de/opencms/export/de/download/alice_dsl_de/preislisten/preise_pk_allfon.pdf
C:TarifChanged:2005-02-01
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Komplettanschluss
C:Regionales Angebot für Hamburg/Lübeck und Umgebung, siehe Zone 1-2.
C:Ebenfalls angeboten in Berlin, Frankfurt am Main, Stuttgart und München,
C:hierfür wäre jeweils die Zone 1-2 für korrekte Preisberechnung zu ändern.
C:Erfasste Zonen:
C:   1 -   4  Deutschland
C:   5        "OnNet" für Festnetzverbindungen zwischen Hansenetkunden.
#
R:41,0;0 	# Freephone variantenunabhängig
R:41,1;10- 	# Mobilfunk, Internet by Call und Ausland wie bei Preselection
#
Z:1-2 City Hamburg-Lübeck
A:+4940,+49451
A:+494102,+494104,+494531,+494532,+494123,+494159,+494544,+494181
A:+494186,+494550,+494161,+494177,+494120,+494121,+494152,+494553
A:+494124,+494509,+494184,+494129,+494193,+494165,+494187,+494126
A:+494183,+494162,+494191,+494501,+494128,+494508,+494552,+494502
A:+494176,+494185,+494535,+494168,+494543,+494101,+494106,+494504
A:+494541,+494533,+494108,+494151,+494125,+494105,+494107,+494194
A:+494534,+494536,+494174,+494505,+494506,+494537,+494156,+494109
A:+494503,+494154,+494122,+494103,+494539,+494127,+494171,+494179
A:+494173
#--
T:W/08-18=0.0299/60 Hauptzeit
T:W/18-08=0.0139/60 übrige Zeit
T:E,H/*=0.0139/60 übrige Zeit
Z:3-4 Deutschland
A:DE
T:W/08-18=0.0439/60 Hauptzeit
T:W/18-08=0.0229/60 übrige Zeit
T:E,H/*=0.0229/60 übrige Zeit
#
# Gespräche zwischen allen Hansenet-Festnetzkunden kostenlos.
# Aktion zur Zeit befristet bis 2005-12-31.
# Online- und Datenverbindungen sind wie erwartet ausgenommen.
Z:5 OnNet
# Beteiligte Rufnummern oder Nummernbereich sind wie im folgenden Beispiel
# für die Hamburger Rufnummer 12345678 und den Nummernbereich 98765...
# anzugeben und das folgende # zu löschen. 
#A:+4912345678, +494098765*
T:*/*=0/60 kostenlos
#
#####################################################################
# Preise gelten auch Alice Super DSL-Tarife mit bestCall-Option.
P:41,3 HanseNet allFon bestCall
B:01041
C:Name:HanseNet MovieStar bestCall
C:Address:HanseNet Telekommunikation GmbH, Überseering 33 a, 22297 Hamburg
C:Telefon:0800-4110411
C:Telefax:0800-4120412
C:EMail:info@hansenet.com
C:Homepage:http://www.hansenet.de/
C:Homepage:http://www.alice-dsl.de/
C:TarifURL:http://www.alice-dsl.de/opencms/export/de/download/alice_dsl_de/preislisten/preise_pk_allfon.pdf
C:TarifChanged:2005-02-01
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Optionstarif für HanseNet MovieStar, mtl. 3,90 EUR zusätzlich.
C:Erfasste Zonen:
C:   1 -   4  Deutschland
#
R:41,0;0 	# Freephone variantenunabhängig
R:41,2;5	# "OnNet" Internverbindungen wie bei allFon ohne Option
R:41,1;10- 	# Mobilfunk, Internet by Call und Ausland wie bei Preselection
#
# bestCall-Option gilt nicht für Online- und Datenverbindungen.
# Hierfür wären analog zur Dt. Telekom (33,0) die Zonen 173 und 174
# zu erstellen und mit den für Online- und Datenverbindungen genutzten
# Rufnummern zu füllen.  Die Preise (T:-Zeilen) wären von allFon ohne
# Option (41,2) aus den Zonen 1-2 und 3-4 zu kopieren.
Z:1-4 Deutschland
A:DE
T:*/*=0.12/0,0/60 bestCall
#####################################################################
# Preise gelten auch Alice Super DSL-Tarife mit Talk4Free-Option.
P:41,4 HanseNet allFon Talk4Free
B:01041
C:Name:HanseNet allFon Talk4Free
C:Name:(vormals) HanseNet Komplett Voice Flatrate (privat)
C:Address:HanseNet Telekommunikation GmbH, Überseering 33 a, 22297 Hamburg
C:Telefon:0800-4110411:Alaska, Hawaii, Kanada, Puerto Rico, USA
C:Telefax:0800-4120412
C:EMail:info@hansenet.com
C:Homepage:http://www.hansenet.de/
C:Homepage:http://www.alice-dsl.de/
C:TarifURL:http://www.alice-dsl.de/opencms/export/de/download/alice_dsl_de/preislisten/preise_pk_allfon.pdf
C:TarifChanged:2005-02-01
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Optionstarif für HanseNet allFon, mtl. 19,90 EUR zusätzlich.
C:Erfasste Zonen:
C:   1 -   4  Deutschland
#
R:41,0;0 	# Freephone variantenunabhängig
R:41,1;10- 	# Mobilfunk, Internet by Call und Ausland wie bei Preselection
# Internzone "OnNet" hier nicht erforderlich, Gespräche fallen in Zone 1-4.
#
# Talk4Free-Option gilt nicht für Online- und Datenverbindungen.
# Für mögliche Erfassung dieser siehe oben bei bestCall.
Z:1-4 Deutschland
A:DE
T:*/*=0/60 Talk4Free
#####################################################################
#
#
P:47,0 01047 CbC
B:01047
D:dtag
C:Name:01047 Call by Call
C:Address:01047 Telecommunication GmbH, Schmidtstr. 51, 60326 Frankfurt/Main
C:Homepage:http://www.01047telekom.de/
C:TarifURL:http://www.01047telekom.de/front_content.php
C:TarifChanged:2005-01-15
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
#
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031*                # Testrufnummern
T:*/*=0
#
Z:2-4 Festnetz
A:DE
T:6-7/*    =0.0299/60 Wochenende
T:1-5/11-14=0.0128/60
T:1-5/16-18=0.0135/60
T:1-5/18-11,14-16=0.025/60
#
Z:10 Mobilfunk D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.1699/60
Z:11 Mobilfunk E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.2200/60
#####################################################################
#
#
P:50,0 Talkline ID CbC
B:01050
D:dtag
C:Name:Talkline ID GmbH
C:Address:Talkline ID GmbH, Willy-Brandt-Allee 20, 53113 Bonn
C:Address:Talkline GmbH & Co. KG, Postfach 6244, 76042 Karlsruhe
C:Address:Talkline GmbH & Co. KG, Talkline Platz 1, 25337 Elmshorn
C:Homepage:http://01050.com/
C:Homepage:http://www.talkline-id.de/
C:TarifURL:http://www.01050.talkline.de/tarife/index.html
C:TarifChanged:2004-12-12
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
C:Erfasste Zonen:
C:   2 -   4 Deutschland
C:  10       Mobilfunk
C: 208 - 209 Dänemark
Z:0 FreeCall
A:011*		      # netzinterne Nutzung
A:0130*,0800*,0801* # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
Z:2-4 Fern
A:DE
T:1-5/00-07=0.027/60
T:1-5/07-18=0.092/60
T:1-5/18-21=0.0217/60
T:1-5/21-00=0.0199/60
T:6-7/00-07=0.024/60
T:6-7/07-18=0.050/60
T:6-7/18-22=0.039/60
T:6-7/22-00=0.024/60
Z:10 Mobil
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.300/60
#
# Dänemark gehört zu Ausland 1
Z:208 Dänemark
A:DK
T:*/*=0.1450/60
Z:209 Dänemark Mobilfunk
A:_DKMF
T:*/*=0.4250/60
#####################################################################
#
#
P:51,0 01051
B:01051
D:dtag
C:Name:01051
C:Address:01051 Telecom GmbH, Postfach 12 77, 52516 Heinsberg
C:Address:01051 Telecom GmbH, Robert-Bosch-Str. 1, 52525 Heinsberg
C:Homepage:http://www.01051.com/
C:TarifURL:http://www.01051.com/tarifetextfile.php
C:TarifURL:http://www.01051.com/tarife.php
C:TarifChanged:2005-02-26
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
#
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
#
Z:1 Ortsgespräche
T:W/7-19=0.018/60 Hauptzeit
T:W/19-7=0.015/60 Nebenzeit
T:E/*=0.015/60 Nebenzeit
#
Z:2-4 Ferngespräche
A:DE
T:*/*=0.036/60 Hauptzeit
#
Z:10 Mobilfunk
A:_DEMF
T:*/*=0.205/60
#
# Auslandspreisliste enthält Birma und Myanmar mit unterschiedlichen Preisen,
# wie manuell wie üblich den höchsten verwendet.
Z:200 Welt 1
A:SM
T:*/*=0.01/60
Z:201 Welt 2
A:DK,VA
T:*/*=0.04/60
Z:202 Welt 3
A:CX
T:*/*=0.05/60
Z:203 Welt 4
A:LI
T:*/*=0.053/60
Z:204 Welt 5
A:AD,CL,UK,NL
T:*/*=0.06/60
Z:205 Welt 6
A:TW,US,ALAS,_HAWA
T:*/*=0.065/60
Z:206 Welt 7
A:CN,FR,IL,CA,NZ,PS,SE
A:CH
A:_MYMF
T:*/*=0.07/60
Z:207 Welt 8
A:BE,IT
T:*/*=0.075/60
Z:208 Welt 9
A:AU,FI,IE,MY,AT
A:CZ
T:*/*=0.08/60
Z:209 Welt 10
A:HK,JP,NO,PR
T:*/*=0.085/60
Z:210 Welt 11
A:ID,MC,VE
A:_PSMF
T:*/*=0.09/60
Z:211 Welt 12
A:VI,HU
T:*/*=0.095/60
Z:212 Welt 13
A:BR,EE,GE,GI,PL,ZW,SK
A:SI
A:_MWMF,_KRMF
T:*/*=0.1/60
Z:213 Welt 14
A:MX,SG,ES
T:*/*=0.105/60
Z:214 Welt 15
A:_BNMF,_THMF,_VAMF
T:*/*=0.11/60
Z:215 Welt 16
A:BN,DO,GR,CO,HR
A:LU,PY,KR
A:_LSMF,_MOMF,_STMF
T:*/*=0.12/60
Z:216 Welt 17
A:MD
T:*/*=0.125/60
Z:217 Welt 18
A:BS,BO,BG,KG,ZA,CY
A:_CRMF,_DOMF
T:*/*=0.13/60
Z:218 Welt 19
A:IS,TR
T:*/*=0.135/60
Z:219 Welt 20
A:IR
T:*/*=0.136/60
Z:220 Welt 21
A:BM,LT,MW,MT,SZ
T:*/*=0.14/60
Z:221 Welt 22
A:AR
T:*/*=0.145/60
Z:222 Welt 23
A:BI,GP,GU,LS,LV,MN,RO
A:_ADMF,_BWMF
T:*/*=0.15/60
Z:223 Welt 24
A:CR,SV,MO,TH
A:_INMF,_LIMF,_ZWMF
A:_CYMF
T:*/*=0.16/60
Z:224 Welt 25
A:_GEMF,_KZMF
T:*/*=0.165/60
Z:225 Welt 26
A:AZ,_AZOR,BW,FO,PT
A:MOW,LED,YU,UA
A:UZ
A:_ARMF,_GIMF,_IRMF
A:_RUMF,_SZMF,_TTMF
T:*/*=0.17/60
Z:226 Welt 27
A:AW,LR,PE,ZM,UY
A:_BRMF,_ECMF,_GHMF
A:_COMF
T:*/*=0.18/60
Z:227 Welt 28
A:BD,BT,BA,GN,KY
A:NA,RW
A:_BIMF,_LTMF,_MDMF
A:_UZMF
T:*/*=0.19/60
Z:228 Welt 29
A:GA,KZ,LY,AN
A:MP,PH,RE
A:_EGMF,_ALMF,_BZMF
A:_BTMF,_GPMF,_TWMF
T:*/*=0.2/60
Z:229 Welt 30
A:AL,AI,GF,IN
A:_AGMF,_CLMF,_KGMF
A:_MXMF,_TJMF,_UAMF
T:*/*=0.21/60
Z:230 Welt 31
A:_BMMF
T:*/*=0.215/60
Z:231 Welt 32
A:LB,YT
A:_AUMF,_BHMF,_FIMF
A:_GTMF,_LRMF,_MQMF
T:*/*=0.22/60
Z:232 Welt 33
A:_DKMF
T:*/*=0.225/60
Z:233 Welt 34
A:DZ,AM,CM,CG,MA,MK,PA
A:LC,CF
A:_NAMF,_NIMF,_TMMF
T:*/*=0.23/60
Z:234 Welt 35
A:BZ,EC,JM,NI,BY
A:_CGMF,_SEMF,_UYMF
T:*/*=0.24/60
Z:235 Welt 36
A:AG,HT,JO,SU
A:TC,UG
A:_GRMF,_LUMF,_MCMF
A:_YUMF,_TRMF
T:*/*=0.25/60
Z:236 Welt 37
A:_NOMF
T:*/*=0.255/60
Z:237 Welt 38
A:BH,GD,NG
A:_AZMF,_BGMF,_IEMF
A:_CMMF,_HRMF,_LAMF,_PLMF
T:*/*=0.26/60
Z:238 Welt 39
A:01051 tarife per
T:*/*=0.2602/60
Z:239 Welt 40
A:_MTMF
T:*/*=0.265/60
Z:240 Welt 41
A:_BAMF,_ISMF,_ILMF
A:_PEMF,_CZMF
T:*/*=0.27/60
Z:241 Welt 42
A:MQ
A:_SKMF
T:*/*=0.275/60
Z:242 Welt 43
A:PF,SA,LK
A:_IDMF,_NZMF,_NEMF
A:_PHMF,_SIMF
T:*/*=0.28/60
Z:243 Welt 44
A:EG,GH,KW,LA,PK
A:KN,VC,ZR
A:_AMMF,_EEMF,_JPMF
A:_MRMF,_SNMF,_LCMF
A:_TCMF,_BYMF
T:*/*=0.29/60
Z:244 Welt 45
A:_BEMF
T:*/*=0.295/60
Z:245 Welt 46
A:AO,BJ,VG,MR
A:_GFMF,_ATMF
T:*/*=0.3/60
Z:246 Welt 47
A:PM
A:_PTMF,_HUMF
T:*/*=0.305/60
Z:247 Welt 48
A:DM,FJ,GT,KM
A:_CHMF,_TDMF,_TNMF
T:*/*=0.31/60
Z:248 Welt 49
A:_BDMF
T:*/*=0.315/60
Z:249 Welt 50
A:DJ,NGR,PG,TJ
A:_MKMF,_ZAMF
T:*/*=0.32/60
Z:250 Welt 51
A:_ROMF
T:*/*=0.325/60
Z:251 Welt 52
A:GQ,TN,AE
A:_PFMF,_LVMF
A:_MVMF,_OMMF,_LKMF
A:_SRMF
T:*/*=0.33/60
Z:252 Welt 53
A:_JOMF
T:*/*=0.335/60
Z:253 Welt 54
A:BF
A:_BOMF,_VEMF,_ZRMF
T:*/*=0.34/60
Z:254 Welt 55
A:BB,MS
A:_BJMF,_FRMF,_JMMF
A:_NLMF
T:*/*=0.35/60
Z:255 Welt 56
A:_UKMF,_ITMF,_ESMF
A:+4470,+44845,+44870
T:*/*=0.355/60
Z:256 Welt 57
# A:Myanmar
A:_LBMF
T:*/*=0.36/60
Z:257 Welt 58
A:GM,KH,SN,SR,TZ
T:*/*=0.37/60
Z:258 Welt 59
A:NC
A:_NPMF
T:*/*=0.38/60
Z:259 Welt 60
A:CI,MG,MZ,SC,SY,TD
A:_NGMF
T:*/*=0.39/60
Z:260 Welt 61
A:CC,OM,TM
A:_SAMF,_SYMF
A:_AEMF
T:*/*=0.4/60
Z:261 Welt 62
A:_AOMF,_YTMF
T:*/*=0.405/60
Z:262 Welt 63
A:GY,SL
T:*/*=0.42/60
Z:263 Welt 64
A:FM
T:*/*=0.435/60
Z:264 Welt 65
A:CV,KE,MV,NP
A:_SLMF
T:*/*=0.44/60
Z:265 Welt 66
A:_KNMF
T:*/*=0.455/60
Z:266 Welt 67
A:GL
A:_PAMF
T:*/*=0.46/60
Z:267 Welt 68
A:MM
A:_VCMF
T:*/*=0.47/60
Z:268 Welt 69
A:SD,TT,VN
A:_PYMF
T:*/*=0.48/60
Z:269 Welt 70
A:_GLMF,_FMMF
T:*/*=0.49/60
Z:270 Welt 71
A:HN
T:*/*=0.495/60
Z:271 Welt 72
A:AF
A:_ETMF
T:*/*=0.5/60
Z:272 Welt 73
A:AQ,QA,ML
A:_DMMF,_MAMF
T:*/*=0.505/60
Z:273 Welt 74
A:PW
T:*/*=0.51/60
Z:274 Welt 75
A:AS,WS
T:*/*=0.52/60
Z:275 Welt 76
A:KP
T:*/*=0.53/60
Z:276 Welt 77
A:MH
T:*/*=0.55/60
Z:277 Welt 78
A:ET,_TZZZ
T:*/*=0.58/60
Z:278 Welt 79
A:FK
T:*/*=0.6/60
Z:279 Welt 80
A:_KHMF
T:*/*=0.605/60
Z:280 Welt 81
A:NF
A:_HNMF,_RWMF
T:*/*=0.61/60
Z:281 Welt 82
A:SH
A:_KEMF
T:*/*=0.63/60
Z:282 Welt 83
A:TO
T:*/*=0.64/60
Z:283 Welt 84
A:TP
A:_AFMF
T:*/*=0.65/60
Z:284 Welt 85
A:_SHMF
T:*/*=0.67/60
Z:285 Welt 86
A:IQ,MU
A:_GDMF
T:*/*=0.71/60
Z:286 Welt 87
A:WF
A:_HTMF
T:*/*=0.76/60
Z:287 Welt 88
A:GW
T:*/*=0.78/60
Z:288 Welt 89
A:_DJMF
T:*/*=0.81/60
Z:289 Welt 90
A:ASI,TG
T:*/*=0.815/60
Z:290 Welt 91
A:_MMMF,_GYMF # , Myanmar Mobilfunk
T:*/*=0.865/60
Z:291 Welt 92
A:KI
T:*/*=0.915/60
Z:292 Welt 93
A:NKW
T:*/*=0.95/60
Z:293 Welt 94
A:YE,NU
T:*/*=0.965/60
Z:294 Welt 95
A:TV
A:_VUMF
T:*/*=0.99/60
Z:295 Welt 96
A:CK
T:*/*=1.01/60
Z:296 Welt 97
A:ER,VU
T:*/*=1.02/60
Z:297 Welt 98
A:SB
T:*/*=1.05/60
Z:298 Welt 99
A:CU
T:*/*=1.14/60
Z:299 Welt 100
A:ST
T:*/*=1.15/60
Z:300 Welt 101
A:NR
T:*/*=1.22/60
Z:301 Welt 102
A:_EMSA,_THUR
T:*/*=1.4/60
Z:302 Welt 103
A:SO
T:*/*=1.45/60
#
#####################################################################
#
#
P:53,0 fon4U
B:01053
C:Name:fon4U (3U)
C:Address:fon4U Telecom GmbH, Neue Kasseler Straße 62 F. 35039 Marburg
C:Homepage:http://www.fon4u.de/
C:TarifURL:http://www.fon4u.de/index.php?frame=1310&lang=49&site=15
C:TarifChanged:2005-02-26
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
#
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031*                # Testrufnummern
T:*/*=0
# Ortsgespräche nicht erwähnt, auch nicht ausgeschlossen
Z:1-4 Festnetz
A:DE
T:W/08-20=0.0290(60)/60/240
T:W/20-08=0.0220(60)/60/240
T:E,H/*=0.0220(60)/60/240
#
Z:10 Mobil D1
A:_DEMD1
T:*/*=0.1480(60)/60/240
Z:11 Mobil D2
A:_DEMD2
T:*/*=0.1480(60)/60/240
Z:12 Mobil E+
A:_DEME1
T:*/*=0.2350(60)/60/240
Z:13 Mobil O2
A:_DEME2
T:*/*=0.2340(60)/60/240
#####################################################################
#
#
P:55,0 prompt
B:01055
C:Name:prompt CbC
C:Address:prompt GmbH & Co. KG, Wilhelm-Halle-Str. 50, 80639 München
C:EMail:info@01055.com
C:Homepage:http://www.01055-prompt.de/
C:TarifURL:http://www.01055-prompt.de/upload/Tarif_CbC.pdf
C:TarifURL:http://www.01055-prompt.de/cbc_tarife_new.php
C:TarifChanged:2005-02-26
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
D:dtag
Z:0 FreeCall
A:011*		      # netzinterne Nutzung
A:0130*,0800*,0801* # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
Z:2-4 Fern
A:DE
T:*/08-09  =0.0111/60 Sparzeit
T:W/09-18  =0.0800/60 Geschäftszeit
T:W/18-08  =0.0259/60 Freizeit
T:E,H/09-08=0.0259/60 Freizeit
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.2150/60
#####################################################################
#
#
P:56,0 01056 CbC
B:01056
D:dtag
C:Name:01056 Call by Call
C:Address:PM² Telecommunication GmbH, Siemensstraße 12b, 63263 Neu-Isenburg
C:Homepage:http://www.01056tele.com/
C:TarifURL:http://www.01056tele.com/frontend/index.php4?pre_cat_open=2&id=182
C:TarifChanged:2005-01-09
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
#
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031*                # Testrufnummern
T:*/*=0
Z:2-4 Festnetz
A:DE
T:1-5/08-18=0.023(60)/240
T:1-5/18-08=0.018(60)/240
T:6-7/*=0.018(60)/240
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:1-5/08-18=0.1320(60)/240
T:1-5/18-08=0.1450(60)/240
T:6-7/*=0.1450(60)/240
#####################################################################
#
#
P:58,0 01058
B:01058
D:dtag
C:Name:01058 CbC
C:Address:01058 Telecom GmbH, Leopoldstr. 16, 40211 Düsseldorf
C:Telefon:01805-701058, 01058-031
C:Telefax:01805-901058
C:EMail:support@01058telecom.de
C:Homepage:http://www.01058.com/
C:TarifURL:http://www.01058.com/call-by-call/tarife.php
C:TarifChanged:2005-02-26
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Tarif gilt nicht für "Online-Dienste", TarifURL verweist auf Blacklist.
C:Euro
#
Z:0 FreeCall
A:0800*,0801*	      # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
# alternativ 0900-3-3358 als Providervorwahl für Ortsgespräche (1 ¢/min)
# Nebenzeit/Sondertarif nicht für Onlineverbindungen.
Z:1 Ortsgespräche
T:1-5/07-19=0.0179/60 Tarif-1
T:1-5/19-07=0.0149/60 Tarif-2
T:6-7/*    =0.0149/60 Weekend-Tarif
#
Z:2-4 Deutschland
A:DE
T:1-5/08-09=0.0240/60 Sondertarif
T:1-5/09-08=0.0330/60 Hauptzeit
T:6-7/*=0.0330/60 Hauptzeit
Z:10 Mobilfunk
A:_DEMD1
A:_DEMD2
A:_DEME1
A:_DEME2
T:*/*=0.204/60 Hauptzeit
#
# Weiterhin mehrere Preselection-Tarife im Angebot.
#####################################################################
#
#
P:63,0 01063 TELECOM
B:01063
D:dtag
C:Name:01063 TELECOM GmbH & Co. KG.
C:Address:01063 TELECOM GmbH & Co. KG, Mottmannstraße 2, 53842 Troisdorf
C:Homepage:http://www.01063telecom.de/
C:TarifURL:http://www.01063telecom.de/callbycall.htm
C:TarifChanged:2003-11-08
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
#
Z:0 FreeCall
A:0800*,0801*	# Freephone
A:031*		# Testrufnummern
T:*/*=0
#
Z:2-4 Deutschland
A:DE
T:*/*=0.045(60)/1
#
Z:10 Mobilfunk D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.230(60)/1
Z:11 Mobilfunk E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.245(60)/1
#####################################################################
P:63,1 TelDaFax private second
B:01063
D:dtag
C:Name:TelDaFax private second
C:Name:(vormals) oneVoice Second
C:Name:(vormals) Conos PrivatePhone genau
C:Name:(vormals) KDD-Conos PrivateCall genau
C:Address:TelDaFax GmbH, Mottmannstr. 2, 53842 Troisdorf
C:Telefon:01805-075705
C:Telefax:01805-066605
C:Homepage:http://www.teldafax.de/
C:TarifURL:http://www.teldafax.de/preselection_second.htm
C:TarifURL:http://www.teldafax.de/download/TelDaFax_private-second_1035.pdf
C:TarifChanged:2003-07-09
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Special:Preselection
C:Preselection
C:Euro
#
Z:0 FreeCall
A:0800*,0801*	# Freephone
A:031*		# Testrufnummern
A:110		# Polizei
A:112		# Notruf, Feuerwehr
T:*/*=0
#
Z:1 eigenes Ortsnetz
T:W/08-18=0.031(60)/1
T:W/18-08=0.021(60)/1
T:E,H/*=0.021(60)/1
Z:2-4 Ferngespräche
A:DE
T:W/08-18=0.051(60)/1
T:W/18-21=0.03(60)/1
T:W/21-08=0.028(60)/1
T:E,H/*=0.028(60)/1
#
Z:10 Mobilfunk D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.245(60)/1
Z:11 Mobilfunk E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.255(60)/1
#####################################################################
P:63,2 TelDaFax private minute
B:01063
D:dtag
C:Name:TelDaFax private minute
C:Name:(vormals) oneVoice Minute
C:Name:(vormals) Conos PrivatePhone easy
C:Address:TelDaFax GmbH, Mottmannstr. 2, 53842 Troisdorf
C:Telefon:01805-075705
C:Telefax:01805-066605
C:Homepage:http://www.teldafax.de/
C:TarifURL:http://www.teldafax.de/preselection_minute.htm
C:TarifURL:http://www.teldafax.de/download/TelDaFax_private-minute_1036.pdf
C:TarifChanged:2003-07-09
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Special:Preselection
C:Preselection
C:Euro
#
R:63,1;0	# FreeCall wie bei TelDaFax private second (63,1)
#
Z:1 eigenes Ortsnetz
T:W/08-18=0.027/60
T:W/18-08=0.018/60
T:E,H/*=0.018/60
Z:2-4 Deutschland
A:DE
T:W/08-18=0.04/60
T:W/18-21=0.028/60   
T:W/21-08=0.025/60
T:E,H/*=0.025/60
#
Z:10 Mobilfunk D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.24/60
Z:11 Mobilfunk E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.25/60
#
# Es gibt weitere Preselection-Tarife von TelDaFax.
#####################################################################
#
#
P:66,0 01066 CbC
B:01066
D:dtag
C:Name:01066 Call by Call
C:Address:01066 GnbH, Rotterdamer Str. 111a, 40474 Düsseldorf
C:Homepage:http://www.01066.net/
C:TarifURL:http://www.01066.net/tarife.php
C:TarifChanged:2005-02-26
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
#
Z:0 FreeCall
A:0800*,0801*        # Freephone
A:031*                # Testrufnummern
T:*/*=0
#
Z:2-4 Festnetz
A:DE
T:1-5/09-18=0.0199/60
T:1-5/18-09=0.0270/60
T:6-7/*=0.0270/60
#
Z:10 Mobil D-Netze
A:_DEMD1
A:_DEMD2
T:*/*=0.1698/60
Z:11 Mobil E-Netze
A:_DEME1
A:_DEME2
T:*/*=0.1899/60
#
Z:210 China
A:CN
T:*/*=0.0250/60
Z:211 China Mobilfunk
A:_CNMF
T:*/*=0.0279/60
#####################################################################
#
#
P:70,0 Arcor CbC
B:01070
D:dtag
C:Name:Arcor CbC
C:Address:Arcor AG & Co., Alfred-Herrhausen-Allee 1, 65760 Eschborn
C:Homepage:http://www.privat.arcor.net/
C:TarifURL:http://www.arcor.de/privat/telefonieren/arcor_call_by_call/tarife.jsp
C:TarifChanged:2005-02-26
C:Maintainer:Tarif Datenbank Crew <rates4linux-crew@lists.sourceforge.net>
C:Special:Die Homepage der Tarif-Datenbank Crew: http://rates4linux.sourceforge.net
C:Euro
C:Zonen 0.. werden auch für o.tel.o CbC (11,0) verwendet.
#
Z:0 FreeCall
A:0800*,0801*	      # Freephone
A:031* 	 	      # Testrufnummern
A:110		      # Polizei
A:112		      # Notruf, Feuerwehr
T:*/*=0
#
