# created by rate-at.c

# The information herein was machine-generated,
# so do not contribute patches to this file.
# If possible send patches against the source file rate-at.c
# Please contact Michael Reinelt <reinelt@eunet.at>
# or Leo Tötsch <lt@toetsch.at> if you have any
# corrections or additions.

# New versions of rate-at.c are available on
#	http://rates4linux.sourceforge.net
# Many thanks to Daniela Bruder <dbruder@sime.com>
# for collecting and preparing most of the call charges.


V:1.96-Austria [07-Dec-2000]

U:%.3f öS

# Service aka Sondernummern
S:Euro-Notruf
N:112

S:Feuerwehr
N:122

S:Polizei
N:133

S:Rettung
N:144

S:Bergrettung
N:140

S:Ärztenotdienst
N:141

S:Xxxx
N:142

S:Arbö
N:123

S:Öamtc
N:120

S:Internet
N:07189*,19411,19430,19440,019088333,194040, 019331012

S:Störung
N:111*

S:Auskuft AT,DE
N:11811

S:Auskuft Int
N:11812

S:Diverse Dienste
N:11820,15*,114,16*,190

S:EMS
N:02290414

S:Telegramm
N:022900

S:Diverse Ortstarif
N:02290*	# Wildcard after special
T:W/08-18=0.996/3                  Geschäftszeit
T:W/18-08=0.996/3.1304             Freizeit
T:E,H/*=0.996/3.1304               Freizeit
A:AR,ET,BJ,CR,FJ,PF
A:GM,IQ,JM,KE,KI,KM,MV,MR
A:MN,MZ,MM,NI,NU,OM,RW,SR
A:TW,TH,TG,UG,VU,CF

Z:18                               Ausland Zone 11
T:W/08-18=0.996/2.5714             Geschäftszeit
T:W/18-08=0.996/2.7692             Freizeit
T:E,H/*=0.996/2.7692               Freizeit
A:BO,KY,DJ,IN,ID
A:VG,KP,CU,MU,NGR
A:PG,PY,SL,LK,UY

Z:19                               Ausland Zone 12
T:W/08-18=0.996/2.4                Geschäftszeit
T:W/18-08=0.996/2.5                Freizeit
T:E,H/*=0.996/2.5                  Freizeit
A:AI,AG,ASI,BD,BF
A:DM,SV,ER,FK,GD,GU,GT
A:HT,HN,YE,CM,CV,KH,CG,ML
A:MS,PK,KN,SN,SC,SB
A:SO,TD,VN,ZR

Z:20                               Ausland Zone 13
T:W/08-18=0.996/2                  Geschäftszeit
T:W/18-08=0.996/2.1176             Freizeit
T:E,H/*=0.996/2.1176               Freizeit
A:CK,MG

Z:21                               Ausland Zone 14
T:W/08-18=0.996/10.667             Geschäftszeit
T:W/18-08=0.996/12                 Freizeit
T:E,H/*=0.996/12                   Freizeit
A:VI,CA,PR,US

Z:22                               Ausland Zone 15
T:*/*=0.996/10.667                 0-24h
A:GR,PL,TN,TR

Z:23                               Handvermittelter Verkehr
T:*/*=0/60                         0-24h
A:AF,AS,_GUAN,MH,_MIDW
A:FM,PW,PN,TV,_WAKE

Z:24                               Grenznahverkehr
T:W/08-18=0.996/18                 Geschäftszeit
T:W/18-08=0.996/24                 Freizeit
T:E,H/*=0.996/24                   Freizeit

Z:25                               Inmarsat-A
T:*/*=0.996/0.72727                0-24h
A:_INA_

Z:26                               Inmarsat-B/M
T:*/*=0.996/1.0746                 0-24h
A:_INB_,_INM_

Z:27                               Inmarsat-Mini-M
T:*/*=0.996/1.5                    0-24h
A:_INMM

Z:28                               Iridium 008816
T:*/*=0.996/0.48                   0-24h
A:_IR16

Z:29                               Iridium 008817
T:*/*=0.996/1.0746                 0-24h
A:_IR17

Z:30                               EMSAT
T:*/*=0.996/1.5                    0-24h

Z:31                               0711-5,6,7
T:*/*=0.996/32                     0-24h
A:+437115,+437116,+437117

Z:32                               0711-8,9,0
T:*/*=0.996/15                     0-24h
A:+437118,+437119,+437110

###########################
P: [01.09.1999] 01,4               Telekom Austria Ges.tarif 2
B:1001
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:TarifChanged:                    04.07.2000
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist Österreichzone.
C:Special:                         Variable Taktung, abhängig von Zone und Tageszeit.
C:Name:                            Telekom Austria
C:Address:                         Postgasse 8, A-1010 Wien
C:Homepage:                        http://www.telekom.at
C:TarifURL:                        http://www.telekom.at/tarife/
C:Telefon:                         0800 100 100
C:GT:                              Grundgebühr ATS 468
C:GF:                              Cost=468-198
# Tarif:                           Ges.tarif 2 (ATS 0.936 pro Einheit)
D:1001                             # Verzonung

Z:0                                FreePhone
T:*/*=0/72
A:112,122,133,141,142,144,+43800,+43801,+43802,+43803,+43804

Z:1                                Regionalzone
T:W/08-18=0.936/72                 Geschäftszeit
T:W/18-08=0.936/160                Freizeit
T:E,H/*=0.936/160                  Freizeit
A:111*,11820,15*,+437111,+437112,+437113,+437114,+43810,02290

Z:2                                Österreichzone
T:W/08-18=0.936/25                 Geschäftszeit
T:W/18-08=0.936/72                 Freizeit
T:E,H/*=0.936/72                   Freizeit
A:AT

Z:3                                Mobilfunk A1/D
T:W/08-18=0.936/20                 Geschäftszeit
T:W/18-08=0.936/24                 Freizeit
T:E,H/*=0.936/24                   Freizeit
A:+43663,+43664

Z:4                                Mobilfunk Max
T:W/08-18=0.936/14.4               Geschäftszeit
T:W/18-08=0.936/19.2               Freizeit
T:E,H/*=0.936/19.2                 Freizeit
A:+43676

Z:5                                Mobilfunk One
T:W/08-18=0.936/15                 Geschäftszeit
T:W/18-08=0.936/18                 Freizeit
T:E,H/*=0.936/18                   Freizeit
A:+43699

Z:6                                Online-Tarif
T:[-01.07.2000] W/08-18=0.936/180  Geschäftszeit
T:[-01.07.2000] W/18-08=0.936/360  Freizeit
T:[-01.07.2000] E,H/*=0.936/360    Freizeit
T:[01.07.2000-] W/08-18=0.936/180  Geschäftszeit
T:[01.07.2000-] W/18-08=0.936/360  Freizeit
T:[01.07.2000-] E,H/*=0.936/360    Freizeit
A:07189,194

Z:7                                AON Complete
T:*/*=0/60                         0-24h
A:194040

Z:8                                Ausland Zone 1
T:W/08-18=0.936/15                 Geschäftszeit
T:W/18-08=0.936/18                 Freizeit
T:E,H/*=0.936/18                   Freizeit
A:DE,IT,LI,CH,SK,SI
A:CZ,HU

Z:9                                Ausland Zone 2
T:W/08-18=0.936/12                 Geschäftszeit
T:W/18-08=0.936/14.4               Freizeit
T:E,H/*=0.936/14.4                 Freizeit
A:AL,AD,BY,BE,BA,BG
A:DK,FI,FR,UK,_NIRE,IE
A:YU,HR,LU,MT,MK,MC,NL
A:NO,RO,SM,SE,ES,UA,VA
A:CY

Z:10                               Ausland Zone 3
T:W/08-18=0.936/10.667             Geschäftszeit
T:W/18-08=0.936/12                 Freizeit
T:E,H/*=0.936/12                   Freizeit
A:DZ,EE,FO,GE,GI,IS,IL
A:LV,LT,EH,PT,SU,TJ
A:TM,UZ

Z:11                               Ausland Zone 4
T:W/08-18=0.936/7.2                Geschäftszeit
T:W/18-08=0.936/8                  Freizeit
T:E,H/*=0.936/8                    Freizeit
A:AQ,AM,AU,AZ,CX
A:CC

Z:12                               Ausland Zone 5
T:W/08-18=0.936/6                  Geschäftszeit
T:W/18-08=0.936/6.5455             Freizeit
T:E,H/*=0.936/6.5455               Freizeit
A:CL,GF,GP,HK,LY,MQ
A:YT,MD,NZ,RE,HT,

Z:13                               Ausland Zone 6
T:W/08-18=0.936/4.8                Geschäftszeit
T:W/18-08=0.936/5.1429             Freizeit
T:E,H/*=0.936/5.1429               Freizeit
A:JP,KR,AU,AN,_NZMF,MP

Z:14                               Ausland Zone 7
T:W/08-18=0.936/4.2353             Geschäftszeit
T:W/18-08=0.936/4.8                Freizeit
T:E,H/*=0.936/4.8                  Freizeit
A:AO,BM,BT,BR,CN,EC,IR,MO,MX
A:SA,VE

Z:15                               Ausland Zone 8
T:W/08-18=0.936/3.6                Geschäftszeit
T:W/18-08=0.936/4.2353             Freizeit
T:E,H/*=0.936/4.2353               Freizeit
A:EG,GQ,AW,BS,BB,BZ,BW
A:BN,BI,DO,GA,GH,GL
A:GW,EC,JO,KG,CO,KW,LB
A:PA,SG,ST,VC
A:TT,AE

Z:16                               Ausland Zone 9
T:W/08-18=0.936/3.1304             Geschäftszeit
T:W/18-08=0.936/3.6                Freizeit
T:E,H/*=0.936/3.6                  Freizeit
A:BH,CI,GN,KZ,QA,LA,LS,LR
A:MW,NA,NR,NP,NC,NG,NF,PE
A:SH,LC,WS,SD,SZ,SY,TZ
A:TO,TC,ZM,ZW

Z:17                               Ausland Zone 10
T:W/08-18=0.936/3                  Geschäftszeit
T:W/18-08=0.936/3.1304             Freizeit
T:E,H/*=0.936/3.1304               Freizeit
A:AR,ET,BJ,CR,FJ,PF
A:GM,IQ,JM,KE,KI,KM,MV,MR
A:MN,MZ,MM,NI,NU,OM,RW,SR
A:TW,TH,TG,UG,VU,CF

Z:18                               Ausland Zone 11
T:W/08-18=0.936/2.5714             Geschäftszeit
T:W/18-08=0.936/2.7692             Freizeit
T:E,H/*=0.936/2.7692               Freizeit
A:BO,KY,DJ,IN,ID
A:VG,KP,CU,MU,NGR
A:PG,PY,SL,LK,UY

Z:19                               Ausland Zone 12
T:W/08-18=0.936/2.4                Geschäftszeit
T:W/18-08=0.936/2.5                Freizeit
T:E,H/*=0.936/2.5                  Freizeit
A:AI,AG,ASI,BD,BF
A:DM,SV,ER,FK,GD,GU,GT
A:HT,HN,YE,CM,CV,KH,CG,ML
A:MS,PK,KN,SN,SC,SB
A:SO,TD,VN,ZR

Z:20                               Ausland Zone 13
T:W/08-18=0.936/2                  Geschäftszeit
T:W/18-08=0.936/2.1176             Freizeit
T:E,H/*=0.936/2.1176               Freizeit
A:CK,MG

Z:21                               Ausland Zone 14
T:W/08-18=0.936/10.667             Geschäftszeit
T:W/18-08=0.936/12                 Freizeit
T:E,H/*=0.936/12                   Freizeit
A:VI,CA,PR,US

Z:22                               Ausland Zone 15
T:*/*=0.936/10.667                 0-24h
A:GR,PL,TN,TR

Z:23                               Handvermittelter Verkehr
T:*/*=0/60                         0-24h
A:AF,AS,_GUAN,MH,_MIDW
A:FM,PW,PN,TV,_WAKE

Z:24                               Grenznahverkehr
T:W/08-18=0.936/18                 Geschäftszeit
T:W/18-08=0.936/24                 Freizeit
T:E,H/*=0.936/24                   Freizeit

Z:25                               Inmarsat-A
T:*/*=0.936/0.72727                0-24h
A:_INA_

Z:26                               Inmarsat-B/M
T:*/*=0.936/1.0746                 0-24h
A:_INB_,_INM_

Z:27                               Inmarsat-Mini-M
T:*/*=0.936/1.5                    0-24h
A:_INMM

Z:28                               Iridium 008816
T:*/*=0.936/0.48                   0-24h
A:_IR16

Z:29                               Iridium 008817
T:*/*=0.936/1.0746                 0-24h
A:_IR17

Z:30                               EMSAT
T:*/*=0.936/1.5                    0-24h

Z:31                               0711-5,6,7
T:*/*=0.936/32                     0-24h
A:+437115,+437116,+437117

Z:32                               0711-8,9,0
T:*/*=0.936/15                     0-24h
A:+437118,+437119,+437110

###########################
P: [01.09.1999] 01,5               Telekom Austria Ges.tarif 3
B:1001
C:Maintainer:                      Michael Reinelt <reinelt@eunet.at>
C:TarifChanged:                    04.07.2000
C:Zone:                            Die Regionalzone geht bis zu einer Entfernung von 50 Km, alles andere ist Österreichzone.
C:Special:                         Variable Taktung, abhängig von Zone und Tageszeit.
C:Name:                            Telekom Austria
C:Address:                         Postgasse 8, A-1010 Wien
C:Homepage:                        http://www.telekom.at
C:TarifURL:                        http://www.telekom.at/tarife/
C:Telefon:                         0800 100 100
C:GT:                              Grundgebühr ATS 1788, Businesskunden
C:GF:                              Cost=1788-198
# Tarif:                           Ges.tarif 3 (ATS 0.816 pro Einheit)
D:1001                             # Verzonung

Z:0                                FreePhone
T:*/*=0/72
A:112,122,133,141,142,144,+43800,+43801,+43802,+43803,+43804

Z:1                                Regionalzone
T:W/08-18=0.816/72                 Geschäftszeit
T:W/18-08=0.816/160                Freizeit
T:E,H/*=0.816/160                  Freizeit
A:111*,11820,15*,+437111,+437112,+437113,+437114,+43810,02290

Z:2                                Österreichzone
T:W/08-18=0.816/25                 Geschäftszeit
T:W/18-08=0.816/72                 Freizeit
T:E,H/*=0.816/72                   Freizeit
A:AT

Z:3                                Mobilfunk A1/D
T:W/08-18=0.816/20                 Geschäftszeit
T:W/18-08=0.816/24                 Freizeit
T:E,H/*=0.816/24                   Freizeit
A:+43663,+43664

Z:4                                Mobilfunk Max
T:W/08-18=0.816/14.4               Geschäftszeit
T:W/18-08=0.816/19.2               Freizeit
T:E,H/*=0.816/19.2                 Freizeit
A:+43676

Z:5                                Mobilfunk One
T:W/08-18=0.816/15                 Geschäftszeit
T:W/18-08=0.816/18                 Freizeit
T:E,H/*=0.816/18                   Freizeit
A:+43699

Z:6                                Online-Tarif
T:[-01.07.2000] W/08-18=0.816/180  Geschäftszeit
T:[-01.07.2000] W/18-08=0.816/360  Freizeit
T:[-01.07.2000] E,H/*=0.816/360    Freizeit
T:[01.07.2000-] W/08-18=0.816/180  Geschäftszeit
T:[01.07.2000-] W/18-08=0.816/360  Freizeit
T:[01.07.2000-] E,H/*=0.816/360    Freizeit
A:07189,194

Z:7                                AON Complete
T:*/*=0/60                         0-24h
A:194040

Z:8                                Ausland Zone 1
T:W/08-18=0.816/15                 Geschäftszeit
T:W/18-08=0.816/18                 Freizeit
T:E,H/*=0.816/18                   Freizeit
A:DE,IT,LI,CH,SK,SI
A:CZ,HU

Z:9                                Ausland Zone 2
T:W/08-18=0.816/12                 Geschäftszeit
T:W/18-08=0.816/14.4               Freizeit
T:E,H/*=0.816/14.4                 Freizeit
A:AL,AD,BY,BE,BA,BG
A:DK,FI,FR,UK,_NIRE,IE
A:YU,HR,LU,MT,MK,MC,NL
A:NO,RO,SM,SE,ES,UA,VA
A:CY

Z:10                               Ausland Zone 3
T:W/08-18=0.816/10.667             Geschäftszeit
T:W/18-08=0.816/12                 Freizeit
T:E,H/*=0.816/12                   Freizeit
A:DZ,EE,FO,GE,GI,IS,IL
A:LV,LT,EH,PT,SU,TJ
A:TM,UZ

Z:11                               Ausland Zone 4
T:W/08-18=0.816/7.2                Geschäftszeit
T:W/18-08=0.816/8                  Freizeit
T:E,H/*=0.816/8                    Freizeit
A:AQ,AM,AU,AZ,CX
A:CC

Z:12                               Ausland Zone 5
T:W/08-18=0.816/6                  Geschäftszeit
T:W/18-08=0.816/6.5455             Freizeit
T:E,H/*=0.816/6.5455               Freizeit
A:CL,GF,GP,HK,LY,MQ
A:YT,MD,NZ,RE,HT,

Z:13                               Ausland Zone 6
T:W/08-18=0.816/4.8                Geschäftszeit
T:W/18-08=0.816/5.1429             Freizeit
T:E,H/*=0.816/5.1429               Freizeit
A:JP,KR,AU,AN,_NZMF,MP

Z:14                               Ausland Zone 7
T:W/08-18=0.816/4.2353             Geschäftszeit
T:W/18-08=0.816/4.8                Freizeit
T:E,H/*=0.816/4.8                  Freizeit
A:AO,BM,BT,BR,CN,EC,IR,MO,MX
A:SA,VE

Z:15                               Ausland Zone 8
T:W/08-18=0.816/3.6                Geschäftszeit
T:W/18-08=0.816/4.2353             Freizeit
T:E,H/*=0.816/4.2353               Freizeit
A:EG,GQ,AW,BS,BB,BZ,BW
A:BN,BI,DO,GA,GH,GL
A:GW,EC,JO,KG,CO,KW,LB
A:PA,SG,ST,VC
A:TT,AE

Z:16                               Ausland Zone 9
T:W/08-18=0.816/3.1304             Geschäftszeit
T:W/18-08=0.816/3.6                Freizeit
T:E,H/*=0.816/3.6                  Freizeit
A:BH,CI,GN,KZ,QA,LA,LS,LR
A:MW,NA,NR,NP,NC,NG,NF,PE
A:SH,LC,WS,SD,SZ,SY,TZ
A:TO,TC,ZM,ZW

Z:17                               Ausland Zone 10
T:W/08-18=0.816/3                  Geschäftszeit
T:W/18-08=0.816/3.1304             Freizeit
T:E,H/*=0.816/3.1304               Freizeit
A:AR,ET,BJ,CR,FJ,PF
A:GM,IQ,JM,KE,KI,KM,MV,MR
A:MN,MZ,MM,NI,NU,OM,RW,SR
A:TW,TH,TG,UG,VU,CF

Z:18                               Ausland Zone 11
T:W/08-18=0.816/2.5714             Geschäftszeit
T:W/18-08=0.816/2.7692             Freizeit
T:E,H/*=0.816/2.7692               Freizeit
A:BO,KY,DJ,IN,ID
A:VG,KP,CU,MU,NGR
A:PG,PY,SL,LK,UY

Z:19                               Ausland Zone 12
T:W/08-18=0.816/2.4                Geschäftszeit
T:W/18-08=0.816/2.5                Freizeit
T:E,H/*=0.816/2.5                  Freizeit
A:AI,AG,ASI,BD,BF
A:DM,SV,ER,FK,GD,GU,GT
A:HT,HN,YE,CM,CV,KH,CG,ML
A:MS,PK,KN,SN,SC,SB
A:SO,TD,VN,ZR

Z:20                               Ausland Zone 13
T:W/08-18=0.816/2                  Geschäftszeit
T:W/18-08=0.816/2.1176             Freizeit
T:E,H/*=0.816/2.1176               Freizeit
A:CK,MG

Z:21                               Ausland Zone 14
T:W/08-18=0.816/10.667             Geschäftszeit
T:W/18-08=0.816/12                 Freizeit
T:E,H/*=0.816/12                   Freizeit
A:VI,CA,PR,US

Z:22                               Ausland Zone 15
T:*/*=0.816/10.667                 0-24h
A:GR,PL,TN,TR

Z:23                               Handvermittelter Verkehr
T:*/*=0/60                         0-24h
A:AF,AS,_GUAN,MH,_MIDW
A:FM,PW,PN,TV,_WAKE

Z:24                               Grenznahverkehr
T:W/08-18=0.816/18                 Geschäftszeit
T:W/18-08=0.816/24                 Freizeit
T:E,H/*=0.816/24                   Freizeit

Z:25                               Inmarsat-A
T:*/*=0.816/0.72727                0-24h
A:_INA_

Z:26                               Inmarsat-B/M
T:*/*=0.816/1.0746                 0-24h
A:_INB_,_INM_

Z:27                               Inmarsat-Mini-M
T:*/*=0.816/1.5                    0-24h
A:_INMM

Z:28                               Iridium 008816
T:*/*=0.816/0.48                   0-24h
A:_IR16

Z:29                               Iridium 008817
T:*/*=0.816/1.0746                 0-24h
A:_IR17

Z:30                               EMSAT
T:*/*=0.816/1.5                    0-24h

Z:31                               0711-5,6,7
T:*/*=0.816/32                     0-24h
A:+437115,+437116,+437117

Z:32                               0711-8,9,0
T:*/*=0.816/15                     0-24h
A:+437118,+437119,+437110

###########################
P:[01.06.2000-] 02                 UTA
B:1002
C:Maintainer:                      Leopold Toetsch <lt@toetsch.at>
C:TarifChanged:                    27.05.2000
C:Homepage:                        http://www.uta.at
C:TarifURL:                        http://www.uta.at
C:Name:                            UTA Telekom AG
C:Address:                         Rooseveltplatz 2, A-1090 Wien
C:Telefon:                         0800 882 882, 0800 800 800
C:Telefax:                         0800 882 329

Z:1                                Österreich
T:W/8-18=0.77(60)/1                Geschäftszeit
T:W/18-8=0.33(60)/1                Freizeit
T:E,H/*=0.33(60)/1                 Freizeit
A:AT

Z:2                                Mobilnetz A1
T:W/8-18=3.00(60)/1                Geschäftszeit
T:W/18-8=2.88(60)/1                Freizeit
T:E,H/*=2.88(60)/1                 Freizeit
A:+43663,+43664

Z:3                                Mobilnetz andere
T:W/8-18=3.60(60)/1                Geschäftszeit
T:W/18-8=2.88(60)/1                Freizeit
T:E,H/*=2.88(60)/1                 Freizeit
A:+43676,+43699

Z:4                                EasyInternet
T:W/8-18=0.53(60)/1                Geschäftszeit
T:W/18-8=0.18(60)/1                Freizeit
T:E,H/*=0.18(60)/1                 Freizeit
A:019088333

Z:5                                Preiszone 1
T:*/*=1.90(60)/1                   0-24h
A:DE,FR,UK,IT,LI,CH
A:CA,VI,PR,US

Z:6                                Preiszone 2
T:*/*=3.00(60)/1                   0-24h
A:BE,DK,FI,IE,LU,NL,NO
A:SE,ES,HU

Z:7                                Preiszone 3
T:*/*=3.50(60)/1                   0-24h
A:GR,PT,SK,SI,CZ,_BEMF
A:_DKMF,_DEMF,_FIMF,_FRMF
A:_UKMF,_IEMF,_ITMF,_NLMF
A:_CHMF

Z:8                                Preiszone 4
T:*/*=5.40(60)/1                   0-24h
A:AD,BA,HR,MC,PL,SM,VA
A:AL,BY,BG,EE,LV,MT,MK
A:RO,YU,YU,TN,TR,UA
A:CY

Z:9                                Preiszone 5
T:*/*=7.80(60)/1                   0-24h
A:DZ,FO,GE,GI,IS,IL,LT
A:EH,SU,TJ,TM,UZ,AU
A:HK,JP,CC,NZ,SG,,KR
A:CX

Z:10                               Preiszone 6
T:*/*=10.00(60)/1                  0-24h
A:AM,AZ,CL,GF,GP,LY
A:MQ,RE

Z:11                               Preiszone 7
T:*/*=14.00(60)/1                  0-24h
A:AO,AQ,BM,BT,BR,CN,EC,IR,KW
A:MO,AU,MX,MD,AN,_NZMF
A:MP,SA,HT,VE

Z:12                               Preiszone 8
T:*/*=18.00(60)/1                  0-24h
A:EG,GQ,AW,BS,BH,BB,BZ
A:BW,BN,BI,DM,DO
A:CI,GA,GH,GD,GL,GN,GW
A:EC,JO,VG,KZ,QA
A:KG,CO,KM,LA,LS,LB,LR,MW
A:YT,NA,NR,NP,NC,KN,NG
A:NF,PA,PE,ZM,ST,ZW,SH
A:KN,LC,VC,SD,SZ,SY,TZ
A:TO,TT,TC
A:AE,WS

###########################
P:[-01.06.2000] 02                 UTA
B:1002
C:Maintainer:                      Leopold Toetsch <lt@toetsch.at>
C:TarifChanged:                    07.09.1999
C:Homepage:                        http://www.utanet.at
C:TarifURL:                        http://www.utanet.at/1/txt/0/12.html
C:Name:                            UTA Telekom AG
C:Address:                         Rooseveltplatz 2, A-1090 Wien
C:Telefon:                         0800 882 882, 0800 800 800
C:Telefax:                         0800 882 329

Z:1                                Österreich
T:*/*=0.88(60)/1                   0-24h
A:AT

Z:2                                Mobilnetz
T:W/8-18=3.90(60)/1                Geschäftszeit
T:W/18-8=2.88(60)/1                Freizeit
T:E,H/*=2.88(60)/1                 Freizeit
A:+43663,+43664,+43676,+43699

Z:3                                EasyInternet
T:W/8-18=0.53(60)/1                Geschäftszeit
T:W/18-8=0.18(60)/1                Freizeit
T:E,H/*=0.18(60)/1                 Freizeit
A:019088333

Z:4                                Nachbarländer West (Z1)
T:W/8-18=2.50(60)/1                Geschäftszeit
T:W/18-8=2.30(60)/1                Freizeit
T:E,H/*=2.30(60)/1                 Freizeit
A:DE,IT,LI,CH

Z:5                                Nachbarländer Ost (Z2)
T:W/8-18=3.70(60)/1                Geschäftszeit
T:W/18-8=3.50(60)/1                Freizeit
T:E,H/*=3.50(60)/1                 Freizeit
A:SK,SI,CZ,HU

Z:6                                Europa 3, USA (Z3)
T:W/8-18=3.60(60)/1                Geschäftszeit
T:W/18-8=3.40(60)/1                Freizeit
T:E,H/*=3.40(60)/1                 Freizeit
A:BE,DK,FR,UK,IE
A:VI,CA,LU,NL,NO
A:PR,SE,US,_ALAS,_HAWA

Z:7                                Europa 4 (Z4)
T:W/8-18=5.60(60)/1                Geschäftszeit
T:W/18-8=5.40(60)/1                Freizeit
T:E,H/*=5.40(60)/1                 Freizeit
A:AD,BA,FI,GR,PLP
A:HR,_MADE,MC,PL,PT,SM,ES,VA

Z:8                                Europa 5 (Z5)
T:W/8-18=5.60(60)/1                Geschäftszeit
T:W/18-8=5.40(60)/1                Freizeit
T:E,H/*=5.40(60)/1                 Freizeit
A:AL,_AZOR,BY,BG,EE,LV,MT,MK
A:RO,TR,UA,CY

Z:9                                Europa 6 (Z6)
T:W/8-18=8.00(60)/1                Geschäftszeit
T:W/18-8=7.80(60)/1                Freizeit
T:E,H/*=7.80(60)/1                 Freizeit
A:DZ,FO,GE,GI,IS,IL,LT
A:EH,SU,TJ,TM,UZ

Z:10                               Fernost, Südafrika (Z7)
T:W/8-18=9.80(60)/1                Geschäftszeit
T:W/18-8=9.60(60)/1                Freizeit
T:E,H/*=9.60(60)/1                 Freizeit
A:AU,HK,JP,CC,NZ,SG,
A:KR,CX

Z:11                               Welt 1 (Z8)
T:W/8-18=11.00(60)/1               Geschäftszeit
T:W/18-8=10.80(60)/1               Freizeit
T:E,H/*=10.80(60)/1                Freizeit
A:AM,AZ,CL,GF,GP,LY
A:MQ,RE

Z:12                               Welt 2 (Z9)
T:W/8-18=14.40(60)/1               Geschäftszeit
T:W/18-8=14.20(60)/1               Freizeit
T:E,H/*=14.20(60)/1                Freizeit
A:AO,AQ,BM,BT,BR,CN,EC,IR,KW
A:MO,AU,MX,HT,MD
A:AN,_NZMF,MP,SA,VE

Z:13                               Welt 3 (Z10)
T:W/8-18=18.70(60)/1               Geschäftszeit
T:W/18-8=18.50(60)/1               Freizeit
T:E,H/*=18.50(60)/1                Freizeit
A:EG,GQ,AW,BS,BH,BB,BZ
A:BW,BN,BI,DM,DO
A:CI,GA,GH,GD,GL,GN,GW
A:EC,JO,VG,KZ,QA,KG
A:CO,KM,LA,LS,LB,LR,MW,YT
A:NA,NR,NP,NC,KN,NG
A:NF,PA,PE,ZM,ST,ZW
A:SH,LC,VC,SD
A:SZ,SY,TZ,TO,TT
A:TC,AE,WS

Z:14                               Welt 4 (Z11)
T:W/8-18=24.80(60)/1               Geschäftszeit
T:W/18-8=24.60(60)/1               Freizeit
T:E,H/*=24.60(60)/1                Freizeit
A:AI,AR,ET,BJ,BO,KY,CR
A:DJ,FJ,PF,GM,IN,ID
A:IQ,JM,KE,KI,CU,MV,MR,MU
A:MN,MZ,MM,NI,NGR,NU,KP,OM
A:PG,PY,RW,SL,LK,SR,TW
A:TG,UG,UY,VU,CF

Z:15                               Welt 5 (Z12)
T:W/8-18=28.00(60)/1               Geschäftszeit
T:W/18-8=27.80(60)/1               Freizeit
T:E,H/*=27.80(60)/1                Freizeit
A:AF,AS,AG,ASI,BD
A:BF,CK,NKW,SV,ER
A:FK,GU,_GUAN,GT,HT,CM,CG
A:MG,HN,YE,KH,CV,ML,MH
A:_MIDW,FM,MS,PK,PW,SB,SN
A:SC,SO,TK,TD,TV,VN,_WAKE
A:WF,ZR

###########################
P:03                               Multikom
B:1003
C:Name:                            1003 Multikom Austria Telekom
C:Address:
C:Homepage:                        http://www.multikom.at
C:EMail:                           multikom@multikom.at

Z:1                                Österreich
T:*/*=1.00(60)/60/1                0-24h
A:AT

Z:2                                5 Freunde
T:*/*=0.77(60)/60/1                0-24h

Z:3                                Mobilfunk
T:*/*=2.00(60)/60/1                0-24h
A:+43664,+43676,+43699

Z:4                                Mobilfunk D
T:*/*=4.50(60)/60/1                0-24h
A:+43663

Z:5                                Belgien ...
T:*/*=2.00(60)/60/1                0-24h
A:BE,DE,UK,CA,_MIDW,NL
A:SE,CH,VI,US,_ALAS,_HAWA
A:_WAKE

Z:6                                Dänemark ...
T:*/*=3.00(60)/60/1                0-24h
A:DK,FI,FR,IE,IT,PLP
A:LI,LU,NO,ES,HU

Z:7                                Deutschland - Mobilfunk ...
T:*/*=4.00(60)/60/1                0-24h
A:_DEMF,_UKMF,HR,MC
A:_NLMF,PL,_SEMF,SK
A:SI,CZ,VA

Z:8                                Azoren ...
T:*/*=5.00(60)/60/1                0-24h
A:_AZOR,_BEMF,BA,_DKMF
A:_FIMF,_FRMF,GR
A:_IEMF,_ITMF,YU,_MADE
A:_NOMF,PT,_CHMF,_ESMF

Z:9                                Albanien ...
T:*/*=6.00(60)/60/1                0-24h
A:AL,DZ,AD,BG,EE,FO,GI
A:IS,IL,LV,LT,MT,EH,MK,RO
A:SU,SM,TR,BY,EH,CY

Z:10                               Australien ...
T:*/*=7.00(60)/60/1                0-24h
A:AU,,HK,
A:UA

Z:11                               Israel - Mobilfunk ...
T:*/*=8.00(60)/60/1                0-24h
A:_ILMF,JP,KR,AU,MD,NZ
A:PN,,TK

Z:12                               Türkei - Mobilfunk
T:*/*=9.00(60)/60/1                0-24h
A:_TKMF

Z:13                               Argentinien ...
T:*/*=13.00(60)/60/1               0-24h
A:AR,_AUMF,BS,BM,BO,BR
A:CL,,CN,CR,DM
A:DO,,EC
A:SV,GP,GT,,HT,HN
A:_HKMF,IN,ID,JM,_JPMF
